User-agent: *
Disallow: /admin.php
Disallow: /admin_configuration.php
Disallow: /config.php
Disallow: /default_code.php
Disallow: /header.php
Disallow: /immediate.php
Disallow: /notfound.php
Disallow: /phpinfo.php
Disallow: /problem_insert.php
Disallow: /problem_update.php
Disallow: /register.php
Disallow: /root.php
Disallow: /root_userlist.php
Disallow: /submit.php
Disallow: /submissions.php
Disallow: /testdata_insert.php
Disallow: /testdata_list.php
Disallow: /user.php
Disallow: /user_update.php
